
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 index_tricks.py:316(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1385(_IXIndexer)
       16    0.000    0.000    0.002    0.000 indexing.py:148(_slice)
        1    0.000    0.000    0.000    0.000 indexing.py:1482(_LocationIndexer)
       16    0.000    0.000    0.003    0.000 indexing.py:1485(__getitem__)
        1    0.000    0.000    0.000    0.000 indexing.py:1541(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1916(_iLocIndexer)
        1    0.000    0.000    0.002    0.002 indexing.py:2(<module>)
       16    0.000    0.000    0.003    0.000 indexing.py:2170(_get_slice_axis)
       16    0.000    0.000    0.003    0.000 indexing.py:2205(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:2254(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2290(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2361(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:24(get_indexers_list)
       25    0.000    0.000    0.000    0.000 indexing.py:2450(convert_to_index_sliceable)
        2    0.000    0.000    0.000    0.000 indexing.py:2475(check_bool_indexer)
       14    0.000    0.000    0.000    0.000 indexing.py:2575(maybe_convert_indices)
       16    0.000    0.000    0.000    0.000 indexing.py:264(_convert_slice_indexer)
       16    0.000    0.000    0.000    0.000 indexing.py:2700(need_slice)
        1    0.000    0.000    0.000    0.000 indexing.py:40(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:88(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:92(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       91    0.000    0.000    0.000    0.000 inference.py:121(is_iterator)
     1102    0.001    0.000    0.006    0.000 inference.py:253(is_list_like)
       83    0.000    0.000    0.001    0.000 inference.py:304(is_array_like)
       11    0.000    0.000    0.000    0.000 inference.py:381(is_dict_like)
       22    0.000    0.000    0.000    0.000 inference.py:406(<genexpr>)
      546    0.000    0.000    0.000    0.000 inference.py:438(is_hashable)
       35    0.000    0.000    0.000    0.000 inference.py:470(is_sequence)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        2    0.000    0.000    0.000    0.000 initfini.py:31(initialize_native_target)
        2    0.000    0.000    0.000    0.000 initfini.py:39(initialize_native_asmprinter)
        2    0.000    0.000    0.000    0.000 initfini.py:6(initialize)
        1    0.000    0.000    0.000    0.000 initfini.py:63(_version_info)
        1    0.000    0.000    0.002    0.002 inline_closurecall.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inline_closurecall.py:1032(State)
       14    0.000    0.000    0.000    0.000 inline_closurecall.py:1039(__init__)
      109    0.000    0.000    0.001    0.000 inline_closurecall.py:1063(list_var_used)
      109    0.000    0.000    0.000    0.000 inline_closurecall.py:1068(<listcomp>)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:115(_inline_reduction)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:137(_inline_stencil)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:209(_inline_closure)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:377(_make_debug_print)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:378(debug_print)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:383(_debug_dump)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:43(InlineClosureCallPass)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:48(__init__)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:54(run)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:906(RewriteArrayOfConsts)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:912(__init__)
       14    0.000    0.000    0.001    0.000 inline_closurecall.py:916(match)
       14    0.000    0.000    0.001    0.000 inline_closurecall.py:929(_inline_const_arraycall)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:94(<listcomp>)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:940(inline_array)
       10    0.000    0.000    0.001    0.000 inspect.py:1087(getfullargspec)
      860    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        2    0.000    0.000    0.000    0.000 inspect.py:172(isgeneratorfunction)
      336    0.001    0.000    0.002    0.000 inspect.py:1785(_signature_bound_method)
      424    0.003    0.000    0.008    0.000 inspect.py:2100(_signature_from_function)
  760/424    0.002    0.000    0.014    0.000 inspect.py:2181(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2382(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2386(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2390(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2418(Parameter)
     1256    0.002    0.000    0.003    0.000 inspect.py:2450(__init__)
     2568    0.000    0.000    0.000    0.000 inspect.py:2500(name)
     1232    0.000    0.000    0.000    0.000 inspect.py:2504(default)
       62    0.000    0.000    0.000    0.000 inspect.py:2508(annotation)
     3952    0.000    0.000    0.000    0.000 inspect.py:2512(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2570(BoundArguments)
        1    0.000    0.000    0.005    0.005 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2700(Signature)
      763    0.002    0.000    0.003    0.000 inspect.py:2730(__init__)
     1654    0.000    0.000    0.001    0.000 inspect.py:2779(<genexpr>)
      414    0.000    0.000    0.014    0.000 inspect.py:2803(from_callable)
     1819    0.000    0.000    0.000    0.000 inspect.py:2809(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2813(return_annotation)
      336    0.000    0.000    0.001    0.000 inspect.py:2817(replace)
      414    0.000    0.000    0.014    0.000 inspect.py:3055(signature)
      414    0.001    0.000    0.001    0.000 inspect.py:485(unwrap)
      414    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        2    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
       13    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
       48    0.000    0.000    0.001    0.000 instructions.py:112(_descr)
       48    0.000    0.000    0.000    0.000 instructions.py:113(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:13(Instruction)
       48    0.000    0.000    0.000    0.000 instructions.py:131(<listcomp>)
       48    0.000    0.000    0.000    0.000 instructions.py:133(<listcomp>)
       48    0.000    0.000    0.001    0.000 instructions.py:138(descr)
      731    0.001    0.000    0.004    0.000 instructions.py:14(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:142(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:160(Terminator)
      102    0.000    0.000    0.001    0.000 instructions.py:161(__init__)
       72    0.000    0.000    0.001    0.000 instructions.py:165(descr)
       72    0.000    0.000    0.000    0.000 instructions.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:173(PredictableInstr)
       24    0.000    0.000    0.001    0.000 instructions.py:175(set_weights)
        1    0.000    0.000    0.000    0.000 instructions.py:185(Ret)
       30    0.000    0.000    0.000    0.000 instructions.py:186(__init__)
       30    0.000    0.000    0.000    0.000 instructions.py:190(return_value)
       30    0.000    0.000    0.000    0.000 instructions.py:197(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:209(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:213(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:217(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:241(SwitchInstr)
       48    0.000    0.000    0.000    0.000 instructions.py:27(module)
        1    0.000    0.000    0.000    0.000 instructions.py:271(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:275(SelectInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:276(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:281(cond)
        4    0.000    0.000    0.000    0.000 instructions.py:285(lhs)
        4    0.000    0.000    0.000    0.000 instructions.py:289(rhs)
        2    0.000    0.000    0.000    0.000 instructions.py:293(descr)
        1    0.000    0.000    0.001    0.001 instructions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:302(CompareInstr)
       39    0.000    0.000    0.000    0.000 instructions.py:307(__init__)
       12    0.000    0.000    0.000    0.000 instructions.py:31(descr)
       39    0.000    0.000    0.000    0.000 instructions.py:323(descr)
       39    0.000    0.000    0.000    0.000 instructions.py:326(<genexpr>)
        1    0.000    0.000    0.000    0.000 instructions.py:335(ICMPInstr)
       12    0.000    0.000    0.000    0.000 instructions.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:352(FCMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:375(CastInstr)
       22    0.000    0.000    0.000    0.000 instructions.py:376(__init__)
       22    0.000    0.000    0.000    0.000 instructions.py:379(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:389(LoadInstr)
      169    0.000    0.000    0.001    0.000 instructions.py:391(__init__)
      169    0.000    0.000    0.000    0.000 instructions.py:396(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:411(StoreInstr)
      204    0.000    0.000    0.001    0.000 instructions.py:412(__init__)
      204    0.000    0.000    0.001    0.000 instructions.py:416(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:451(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:471(AllocaInstr)
       62    0.000    0.000    0.001    0.000 instructions.py:472(__init__)
       62    0.000    0.000    0.000    0.000 instructions.py:478(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:489(GEPInstr)
        7    0.000    0.000    0.000    0.000 instructions.py:490(__init__)
        7    0.000    0.000    0.000    0.000 instructions.py:512(descr)
        7    0.000    0.000    0.000    0.000 instructions.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:526(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:531(descr)
        3    0.000    0.000    0.000    0.000 instructions.py:532(<genexpr>)
        2    0.000    0.000    0.000    0.000 instructions.py:541(add_incoming)
        1    0.000    0.000    0.000    0.000 instructions.py:549(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:55(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:565(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:584(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:614(ExtractValue)
       48    0.000    0.000    0.000    0.000 instructions.py:615(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:63(CallInstr)
       48    0.000    0.000    0.000    0.000 instructions.py:630(descr)
       48    0.000    0.000    0.000    0.000 instructions.py:631(<listcomp>)
       51    0.000    0.000    0.001    0.000 instructions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:641(InsertValue)
        7    0.000    0.000    0.000    0.000 instructions.py:642(__init__)
        7    0.000    0.000    0.000    0.000 instructions.py:660(descr)
        7    0.000    0.000    0.000    0.000 instructions.py:661(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:671(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:680(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:703(AtomicRMW)
        2    0.000    0.000    0.000    0.000 instructions.py:704(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:710(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:723(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:727(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:734(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:749(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:759(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:762(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:770(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:788(Fence)
        2    0.000    0.000    0.000    0.000 instructions.py:799(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:807(descr)
